{
# 公众号配置
# 公众号appId
"app_id": "wxdb7ebb870e77580d",
# 公众号appSecret
"app_secret": "b05c95dca57820a6561c906de95af751",
# 模板消息id
"template_id": "Xt4ymTAjA4mqBK91vfF_wzjtkN_p_Xjp0TnM8USYYl0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o6MxB53r1CVqQWlv7ROdSf5XePIQ"],

# 信息配置
# 和风天气apikey
"weather_key": "bdafec865a2f4ca2b2e6881ac969cc04",
# 天行数据apikey
"tian_api": "1b56850a4f762ac07030a52522c1e543 ",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "宝安",
# 生日
"birthday1": {"name": "小糖", "birthday": "r2002-08-08"},
# 在一起的日子，格式同上
"love_date": "2022-7-14",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
